./lcs < S.in
split the string:<0 0 1 1 1 -1> result as follow
0,0,1,1,1,-1
after <0,0> ----> <1,1> | <1,1>:1
after <0,0> ----> <-30,-197> | <-30,-197>:1
after <0,0> ----> <4,5> | <4,5>:1
after <0,0> ----> <4,3> | <4,3>:1
after <0,0> ----> <-42,-247> | <-42,-247>:2
after <0,0> ----> <6,-47> | <6,-47>:2
after <0,0> ----> <-60,-322> | <-60,-322>:1
after <0,0> ----> <-4,-2> | <-4,-2>:1
after <0,0> ----> <-18,-147> | <-18,-147>:1
after <0,0> ----> <6,-47> | <6,-47>:3
after <0,0> ----> <60,178> | <60,178>:1
after <0,0> ----> <30,53> | <30,53>:2
after <0,0> ----> <-5,3> | <-5,3>:1
after <0,0> ----> <-42,-247> | <-42,-247>:3
after <0,0> ----> <2,-2> | <2,-2>:1
after <0,0> ----> <12,-22> | <12,-22>:1
after <0,0> ----> <24,28> | <24,28>:2
after <0,0> ----> <0,-72> | <0,-72>:2
after <0,0> ----> <3,-4> | <3,-4>:1
after <0,0> ----> <-60,-322> | <-60,-322>:2
after <0,0> ----> <48,128> | <48,128>:3
after <0,0> ----> <0,-72> | <0,-72>:3
after <0,0> ----> <-5,3> | <-5,3>:2
after <0,0> ----> <5,5> | <5,5>:1
after <0,0> ----> <-24,-172> | <-24,-172>:1
after <0,0> ----> <-48,-272> | <-48,-272>:1
after <0,0> ----> <36,78> | <36,78>:1
after <0,0> ----> <-3,3> | <-3,3>:1
after <54,153> ----> <-54,-297> | <-108,-450>:1
after <54,153> ----> <-36,-222> | <-90,-375>:2
after <54,153> ----> <3,-2> | <-51,-155>:1
after <54,153> ----> <30,53> | <-24,-100>:3
after <54,153> ----> <-5,1> | <-59,-152>:1
after <54,153> ----> <-36,-222> | <-90,-375>:4
after <54,153> ----> <0,2> | <-54,-151>:1
after <54,153> ----> <1,3> | <-53,-150>:1
after <54,153> ----> <6,-47> | <-48,-200>:5
after <54,153> ----> <0,4> | <-54,-149>:1
after <54,153> ----> <2,3> | <-52,-150>:1
after <54,153> ----> <5,0> | <-49,-153>:1
after <54,153> ----> <48,128> | <-6,-25>:6
after <54,153> ----> <24,28> | <-30,-125>:7
after <54,153> ----> <0,-5> | <-54,-158>:1
after <54,153> ----> <48,128> | <-6,-25>:8
after <54,153> ----> <-12,-122> | <-66,-275>:9
after <54,153> ----> <-54,-297> | <-108,-450>:10
after <54,153> ----> <-42,-247> | <-96,-400>:11
after <54,153> ----> <-5,0> | <-59,-153>:1
after <54,153> ----> <2,4> | <-52,-149>:1
after <54,153> ----> <0,0> | <-54,-153>:1
after <54,153> ----> <-30,-197> | <-84,-350>:12
after <54,153> ----> <4,5> | <-50,-148>:1
after <54,153> ----> <4,3> | <-50,-150>:1
after <54,153> ----> <-42,-247> | <-96,-400>:13
after <54,153> ----> <6,-47> | <-48,-200>:14
after <54,153> ----> <-60,-322> | <-114,-475>:15
after <54,153> ----> <-4,-2> | <-58,-155>:1
after <54,153> ----> <-18,-147> | <-72,-300>:16
after <54,153> ----> <6,-47> | <-48,-200>:17
after <54,153> ----> <60,178> | <6,25>:1
after <54,153> ----> <30,53> | <-24,-100>:18
after <54,153> ----> <-5,3> | <-59,-150>:1
after <54,153> ----> <-42,-247> | <-96,-400>:19
after <54,153> ----> <2,-2> | <-52,-155>:1
after <54,153> ----> <12,-22> | <-42,-175>:20
after <54,153> ----> <24,28> | <-30,-125>:21
after <54,153> ----> <0,-72> | <-54,-225>:22
after <54,153> ----> <3,-4> | <-51,-157>:1
after <54,153> ----> <-60,-322> | <-114,-475>:23
after <54,153> ----> <48,128> | <-6,-25>:24
after <54,153> ----> <0,-72> | <-54,-225>:25
after <54,153> ----> <-5,3> | <-59,-150>:2
after <54,153> ----> <5,5> | <-49,-148>:1
after <54,153> ----> <-24,-172> | <-78,-325>:26
after <54,153> ----> <-48,-272> | <-102,-425>:27
after <54,153> ----> <36,78> | <-18,-75>:28
after <54,153> ----> <-3,3> | <-57,-150>:1
after <-30,-197> ----> <-54,-297> | <-24,-100>:1
after <-30,-197> ----> <-36,-222> | <-6,-25>:2
after <-30,-197> ----> <3,-2> | <33,195>:1
after <-30,-197> ----> <30,53> | <60,250>:3
after <-30,-197> ----> <-5,1> | <25,198>:1
after <-30,-197> ----> <-36,-222> | <-6,-25>:4
after <-30,-197> ----> <0,2> | <30,199>:1
after <-30,-197> ----> <1,3> | <31,200>:1
after <-30,-197> ----> <6,-47> | <36,150>:1
after <-30,-197> ----> <0,4> | <30,201>:1
after <-30,-197> ----> <2,3> | <32,200>:1
after <-30,-197> ----> <5,0> | <35,197>:1
after <-30,-197> ----> <48,128> | <78,325>:2
after <-30,-197> ----> <24,28> | <54,225>:3
after <-30,-197> ----> <0,-5> | <30,192>:1
after <-30,-197> ----> <48,128> | <78,325>:4
after <-30,-197> ----> <-12,-122> | <18,75>:5
after <-30,-197> ----> <-54,-297> | <-24,-100>:5
after <-30,-197> ----> <-42,-247> | <-12,-50>:6
after <-30,-197> ----> <-5,0> | <25,197>:1
after <-30,-197> ----> <2,4> | <32,201>:1
after <-30,-197> ----> <0,0> | <30,197>:1
after <-30,-197> ----> <54,153> | <84,350>:6
after <-30,-197> ----> <4,5> | <34,202>:1
after <-30,-197> ----> <4,3> | <34,200>:1
after <-30,-197> ----> <-42,-247> | <-12,-50>:7
after <-30,-197> ----> <6,-47> | <36,150>:7
after <-30,-197> ----> <-60,-322> | <-30,-125>:8
after <-30,-197> ----> <-4,-2> | <26,195>:1
after <-30,-197> ----> <-18,-147> | <12,50>:8
after <-30,-197> ----> <6,-47> | <36,150>:9
after <-30,-197> ----> <60,178> | <90,375>:10
after <-30,-197> ----> <30,53> | <60,250>:11
after <-30,-197> ----> <-5,3> | <25,200>:1
after <-30,-197> ----> <-42,-247> | <-12,-50>:9
after <-30,-197> ----> <2,-2> | <32,195>:1
after <-30,-197> ----> <12,-22> | <42,175>:12
after <-30,-197> ----> <24,28> | <54,225>:13
after <-30,-197> ----> <0,-72> | <30,125>:14
after <-30,-197> ----> <3,-4> | <33,193>:1
after <-30,-197> ----> <-60,-322> | <-30,-125>:10
after <-30,-197> ----> <48,128> | <78,325>:15
after <-30,-197> ----> <0,-72> | <30,125>:16
after <-30,-197> ----> <-5,3> | <25,200>:2
after <-30,-197> ----> <5,5> | <35,202>:1
after <-30,-197> ----> <-24,-172> | <6,25>:17
after <-30,-197> ----> <-48,-272> | <-18,-75>:11
after <-30,-197> ----> <36,78> | <66,275>:18
after <-30,-197> ----> <-3,3> | <27,200>:1
after <4,5> ----> <-54,-297> | <-58,-302>:1
after <4,5> ----> <-36,-222> | <-40,-227>:1
after <4,5> ----> <3,-2> | <-1,-7>:1
after <4,5> ----> <30,53> | <26,48>:1
after <4,5> ----> <-5,1> | <-9,-4>:1
after <4,5> ----> <-36,-222> | <-40,-227>:2
after <4,5> ----> <0,2> | <-4,-3>:1
after <4,5> ----> <1,3> | <-3,-2>:1
after <4,5> ----> <6,-47> | <2,-52>:1
after <4,5> ----> <0,4> | <-4,-1>:1
after <4,5> ----> <2,3> | <-2,-2>:1
after <4,5> ----> <5,0> | <1,-5>:1
after <4,5> ----> <48,128> | <44,123>:1
after <4,5> ----> <24,28> | <20,23>:1
after <4,5> ----> <0,-5> | <-4,-10>:1
after <4,5> ----> <48,128> | <44,123>:2
after <4,5> ----> <-12,-122> | <-16,-127>:1
after <4,5> ----> <-54,-297> | <-58,-302>:2
after <4,5> ----> <-42,-247> | <-46,-252>:1
after <4,5> ----> <-5,0> | <-9,-5>:1
after <4,5> ----> <2,4> | <-2,-1>:1
after <4,5> ----> <0,0> | <-4,-5>:1
after <4,5> ----> <54,153> | <50,148>:1
after <4,5> ----> <-30,-197> | <-34,-202>:1
after <4,5> ----> <4,3> | <0,-2>:1
after <4,5> ----> <-42,-247> | <-46,-252>:2
after <4,5> ----> <6,-47> | <2,-52>:2
after <4,5> ----> <-60,-322> | <-64,-327>:1
after <4,5> ----> <-4,-2> | <-8,-7>:1
after <4,5> ----> <-18,-147> | <-22,-152>:1
after <4,5> ----> <6,-47> | <2,-52>:3
after <4,5> ----> <60,178> | <56,173>:1
after <4,5> ----> <30,53> | <26,48>:2
after <4,5> ----> <-5,3> | <-9,-2>:1
after <4,5> ----> <-42,-247> | <-46,-252>:3
after <4,5> ----> <2,-2> | <-2,-7>:1
after <4,5> ----> <12,-22> | <8,-27>:1
after <4,5> ----> <24,28> | <20,23>:2
after <4,5> ----> <0,-72> | <-4,-77>:1
after <4,5> ----> <3,-4> | <-1,-9>:1
after <4,5> ----> <-60,-322> | <-64,-327>:2
after <4,5> ----> <48,128> | <44,123>:3
after <4,5> ----> <0,-72> | <-4,-77>:2
after <4,5> ----> <-5,3> | <-9,-2>:2
after <4,5> ----> <5,5> | <1,0>:1
after <4,5> ----> <-24,-172> | <-28,-177>:1
after <4,5> ----> <-48,-272> | <-52,-277>:1
after <4,5> ----> <36,78> | <32,73>:1
after <4,5> ----> <-3,3> | <-7,-2>:1
after <4,3> ----> <-54,-297> | <-58,-300>:1
after <4,3> ----> <-36,-222> | <-40,-225>:1
after <4,3> ----> <3,-2> | <-1,-5>:1
after <4,3> ----> <30,53> | <26,50>:1
after <4,3> ----> <-5,1> | <-9,-2>:1
after <4,3> ----> <-36,-222> | <-40,-225>:2
after <4,3> ----> <0,2> | <-4,-1>:1
after <4,3> ----> <1,3> | <-3,0>:1
after <4,3> ----> <6,-47> | <2,-50>:1
after <4,3> ----> <0,4> | <-4,1>:1
after <4,3> ----> <2,3> | <-2,0>:2
after <4,3> ----> <5,0> | <1,-3>:1
after <4,3> ----> <48,128> | <44,125>:1
after <4,3> ----> <24,28> | <20,25>:1
after <4,3> ----> <0,-5> | <-4,-8>:1
after <4,3> ----> <48,128> | <44,125>:2
after <4,3> ----> <-12,-122> | <-16,-125>:1
after <4,3> ----> <-54,-297> | <-58,-300>:2
after <4,3> ----> <-42,-247> | <-46,-250>:1
after <4,3> ----> <-5,0> | <-9,-3>:1
after <4,3> ----> <2,4> | <-2,1>:1
after <4,3> ----> <0,0> | <-4,-3>:1
after <4,3> ----> <54,153> | <50,150>:1
after <4,3> ----> <-30,-197> | <-34,-200>:1
after <4,3> ----> <4,5> | <0,2>:1
after <4,3> ----> <-42,-247> | <-46,-250>:2
after <4,3> ----> <6,-47> | <2,-50>:2
after <4,3> ----> <-60,-322> | <-64,-325>:1
after <4,3> ----> <-4,-2> | <-8,-5>:1
after <4,3> ----> <-18,-147> | <-22,-150>:1
after <4,3> ----> <6,-47> | <2,-50>:3
after <4,3> ----> <60,178> | <56,175>:1
after <4,3> ----> <30,53> | <26,50>:2
after <4,3> ----> <-5,3> | <-9,0>:3
after <4,3> ----> <-42,-247> | <-46,-250>:3
after <4,3> ----> <2,-2> | <-2,-5>:1
after <4,3> ----> <12,-22> | <8,-25>:1
after <4,3> ----> <24,28> | <20,25>:2
after <4,3> ----> <0,-72> | <-4,-75>:1
after <4,3> ----> <3,-4> | <-1,-7>:1
after <4,3> ----> <-60,-322> | <-64,-325>:2
after <4,3> ----> <48,128> | <44,125>:3
after <4,3> ----> <0,-72> | <-4,-75>:2
after <4,3> ----> <-5,3> | <-9,0>:4
after <4,3> ----> <5,5> | <1,2>:1
after <4,3> ----> <-24,-172> | <-28,-175>:1
after <4,3> ----> <-48,-272> | <-52,-275>:1
after <4,3> ----> <36,78> | <32,75>:1
after <4,3> ----> <-3,3> | <-7,0>:5
after <-42,-247> ----> <-54,-297> | <-12,-50>:1
after <-42,-247> ----> <-36,-222> | <6,25>:2
after <-42,-247> ----> <3,-2> | <45,245>:1
after <-42,-247> ----> <30,53> | <72,300>:3
after <-42,-247> ----> <-5,1> | <37,248>:1
after <-42,-247> ----> <-36,-222> | <6,25>:1
after <-42,-247> ----> <0,2> | <42,249>:1
after <-42,-247> ----> <1,3> | <43,250>:1
after <-42,-247> ----> <6,-47> | <48,200>:2
after <-42,-247> ----> <0,4> | <42,251>:1
after <-42,-247> ----> <2,3> | <44,250>:1
after <-42,-247> ----> <5,0> | <47,247>:1
after <-42,-247> ----> <48,128> | <90,375>:3
after <-42,-247> ----> <24,28> | <66,275>:4
after <-42,-247> ----> <0,-5> | <42,242>:1
after <-42,-247> ----> <48,128> | <90,375>:5
after <-42,-247> ----> <-12,-122> | <30,125>:6
after <-42,-247> ----> <-54,-297> | <-12,-50>:4
after <-42,-247> ----> <-42,-247> | <0,0>:5
after <-42,-247> ----> <-5,0> | <37,247>:1
after <-42,-247> ----> <2,4> | <44,251>:1
after <-42,-247> ----> <0,0> | <42,247>:1
after <-42,-247> ----> <54,153> | <96,400>:7
after <-42,-247> ----> <-30,-197> | <12,50>:8
after <-42,-247> ----> <4,5> | <46,252>:1
after <-42,-247> ----> <4,3> | <46,250>:1
after <-42,-247> ----> <6,-47> | <48,200>:9
after <-42,-247> ----> <-60,-322> | <-18,-75>:6
after <-42,-247> ----> <-4,-2> | <38,245>:1
after <-42,-247> ----> <-18,-147> | <24,100>:10
after <-42,-247> ----> <6,-47> | <48,200>:11
after <-42,-247> ----> <60,178> | <102,425>:12
after <-42,-247> ----> <30,53> | <72,300>:13
after <-42,-247> ----> <-5,3> | <37,250>:1
after <-42,-247> ----> <-42,-247> | <0,0>:7
after <-42,-247> ----> <2,-2> | <44,245>:1
after <-42,-247> ----> <12,-22> | <54,225>:14
after <-42,-247> ----> <24,28> | <66,275>:15
after <-42,-247> ----> <0,-72> | <42,175>:16
after <-42,-247> ----> <3,-4> | <45,243>:1
after <-42,-247> ----> <-60,-322> | <-18,-75>:8
after <-42,-247> ----> <48,128> | <90,375>:17
after <-42,-247> ----> <0,-72> | <42,175>:18
after <-42,-247> ----> <-5,3> | <37,250>:2
after <-42,-247> ----> <5,5> | <47,252>:1
after <-42,-247> ----> <-24,-172> | <18,75>:19
after <-42,-247> ----> <-48,-272> | <-6,-25>:9
after <-42,-247> ----> <36,78> | <78,325>:20
after <-42,-247> ----> <-3,3> | <39,250>:1
after <6,-47> ----> <-54,-297> | <-60,-250>:1
after <6,-47> ----> <-36,-222> | <-42,-175>:2
after <6,-47> ----> <3,-2> | <-3,45>:1
after <6,-47> ----> <30,53> | <24,100>:3
after <6,-47> ----> <-5,1> | <-11,48>:1
after <6,-47> ----> <-36,-222> | <-42,-175>:4
after <6,-47> ----> <0,2> | <-6,49>:1
after <6,-47> ----> <1,3> | <-5,50>:1
after <6,-47> ----> <6,-47> | <0,0>:5
after <6,-47> ----> <0,4> | <-6,51>:1
after <6,-47> ----> <2,3> | <-4,50>:1
after <6,-47> ----> <5,0> | <-1,47>:1
after <6,-47> ----> <48,128> | <42,175>:1
after <6,-47> ----> <24,28> | <18,75>:2
after <6,-47> ----> <0,-5> | <-6,42>:1
after <6,-47> ----> <48,128> | <42,175>:3
after <6,-47> ----> <-12,-122> | <-18,-75>:6
after <6,-47> ----> <-54,-297> | <-60,-250>:7
after <6,-47> ----> <-42,-247> | <-48,-200>:8
after <6,-47> ----> <-5,0> | <-11,47>:1
after <6,-47> ----> <2,4> | <-4,51>:1
after <6,-47> ----> <0,0> | <-6,47>:1
after <6,-47> ----> <54,153> | <48,200>:4
after <6,-47> ----> <-30,-197> | <-36,-150>:9
after <6,-47> ----> <4,5> | <-2,52>:1
after <6,-47> ----> <4,3> | <-2,50>:1
after <6,-47> ----> <-42,-247> | <-48,-200>:10
after <6,-47> ----> <-60,-322> | <-66,-275>:11
after <6,-47> ----> <-4,-2> | <-10,45>:1
after <6,-47> ----> <-18,-147> | <-24,-100>:12
after <6,-47> ----> <6,-47> | <0,0>:13
after <6,-47> ----> <60,178> | <54,225>:5
after <6,-47> ----> <30,53> | <24,100>:6
after <6,-47> ----> <-5,3> | <-11,50>:1
after <6,-47> ----> <-42,-247> | <-48,-200>:14
after <6,-47> ----> <2,-2> | <-4,45>:1
after <6,-47> ----> <12,-22> | <6,25>:7
after <6,-47> ----> <24,28> | <18,75>:8
after <6,-47> ----> <0,-72> | <-6,-25>:15
after <6,-47> ----> <3,-4> | <-3,43>:1
after <6,-47> ----> <-60,-322> | <-66,-275>:16
after <6,-47> ----> <48,128> | <42,175>:9
after <6,-47> ----> <0,-72> | <-6,-25>:17
after <6,-47> ----> <-5,3> | <-11,50>:2
after <6,-47> ----> <5,5> | <-1,52>:1
after <6,-47> ----> <-24,-172> | <-30,-125>:18
after <6,-47> ----> <-48,-272> | <-54,-225>:19
after <6,-47> ----> <36,78> | <30,125>:10
after <6,-47> ----> <-3,3> | <-9,50>:1
after <-60,-322> ----> <-54,-297> | <6,25>:1
after <-60,-322> ----> <-36,-222> | <24,100>:2
after <-60,-322> ----> <3,-2> | <63,320>:1
after <-60,-322> ----> <30,53> | <90,375>:3
after <-60,-322> ----> <-5,1> | <55,323>:1
after <-60,-322> ----> <-36,-222> | <24,100>:4
after <-60,-322> ----> <0,2> | <60,324>:1
after <-60,-322> ----> <1,3> | <61,325>:1
after <-60,-322> ----> <6,-47> | <66,275>:5
after <-60,-322> ----> <0,4> | <60,326>:1
after <-60,-322> ----> <2,3> | <62,325>:1
after <-60,-322> ----> <5,0> | <65,322>:1
after <-60,-322> ----> <48,128> | <108,450>:6
after <-60,-322> ----> <24,28> | <84,350>:7
after <-60,-322> ----> <0,-5> | <60,317>:1
after <-60,-322> ----> <48,128> | <108,450>:8
after <-60,-322> ----> <-12,-122> | <48,200>:9
after <-60,-322> ----> <-54,-297> | <6,25>:10
after <-60,-322> ----> <-42,-247> | <18,75>:11
after <-60,-322> ----> <-5,0> | <55,322>:1
after <-60,-322> ----> <2,4> | <62,326>:1
after <-60,-322> ----> <0,0> | <60,322>:1
after <-60,-322> ----> <54,153> | <114,475>:12
after <-60,-322> ----> <-30,-197> | <30,125>:13
after <-60,-322> ----> <4,5> | <64,327>:1
after <-60,-322> ----> <4,3> | <64,325>:1
after <-60,-322> ----> <-42,-247> | <18,75>:14
after <-60,-322> ----> <6,-47> | <66,275>:15
after <-60,-322> ----> <-4,-2> | <56,320>:1
after <-60,-322> ----> <-18,-147> | <42,175>:16
after <-60,-322> ----> <6,-47> | <66,275>:17
after <-60,-322> ----> <60,178> | <120,500>:18
after <-60,-322> ----> <30,53> | <90,375>:19
after <-60,-322> ----> <-5,3> | <55,325>:1
after <-60,-322> ----> <-42,-247> | <18,75>:20
after <-60,-322> ----> <2,-2> | <62,320>:1
after <-60,-322> ----> <12,-22> | <72,300>:21
after <-60,-322> ----> <24,28> | <84,350>:22
after <-60,-322> ----> <0,-72> | <60,250>:23
after <-60,-322> ----> <3,-4> | <63,318>:1
after <-60,-322> ----> <-60,-322> | <0,0>:2
after <-60,-322> ----> <48,128> | <108,450>:24
after <-60,-322> ----> <0,-72> | <60,250>:25
after <-60,-322> ----> <-5,3> | <55,325>:3
after <-60,-322> ----> <5,5> | <65,327>:1
after <-60,-322> ----> <-24,-172> | <36,150>:26
after <-60,-322> ----> <-48,-272> | <12,50>:27
after <-60,-322> ----> <36,78> | <96,400>:28
after <-60,-322> ----> <-3,3> | <57,325>:1
after <-4,-2> ----> <-54,-297> | <-50,-295>:1
after <-4,-2> ----> <-36,-222> | <-32,-220>:1
after <-4,-2> ----> <3,-2> | <7,0>:1
after <-4,-2> ----> <30,53> | <34,55>:1
after <-4,-2> ----> <-5,1> | <-1,3>:1
after <-4,-2> ----> <-36,-222> | <-32,-220>:2
after <-4,-2> ----> <0,2> | <4,4>:1
after <-4,-2> ----> <1,3> | <5,5>:2
after <-4,-2> ----> <6,-47> | <10,-45>:1
after <-4,-2> ----> <0,4> | <4,6>:1
after <-4,-2> ----> <2,3> | <6,5>:1
after <-4,-2> ----> <5,0> | <9,2>:1
after <-4,-2> ----> <48,128> | <52,130>:1
after <-4,-2> ----> <24,28> | <28,30>:1
after <-4,-2> ----> <0,-5> | <4,-3>:1
after <-4,-2> ----> <48,128> | <52,130>:2
after <-4,-2> ----> <-12,-122> | <-8,-120>:1
after <-4,-2> ----> <-54,-297> | <-50,-295>:2
after <-4,-2> ----> <-42,-247> | <-38,-245>:1
after <-4,-2> ----> <-5,0> | <-1,2>:1
after <-4,-2> ----> <2,4> | <6,6>:3
after <-4,-2> ----> <0,0> | <4,2>:1
after <-4,-2> ----> <54,153> | <58,155>:1
after <-4,-2> ----> <-30,-197> | <-26,-195>:1
after <-4,-2> ----> <4,5> | <8,7>:1
after <-4,-2> ----> <4,3> | <8,5>:1
after <-4,-2> ----> <-42,-247> | <-38,-245>:2
after <-4,-2> ----> <6,-47> | <10,-45>:2
after <-4,-2> ----> <-60,-322> | <-56,-320>:1
after <-4,-2> ----> <-18,-147> | <-14,-145>:1
after <-4,-2> ----> <6,-47> | <10,-45>:3
after <-4,-2> ----> <60,178> | <64,180>:1
after <-4,-2> ----> <30,53> | <34,55>:2
after <-4,-2> ----> <-5,3> | <-1,5>:1
after <-4,-2> ----> <-42,-247> | <-38,-245>:3
after <-4,-2> ----> <2,-2> | <6,0>:2
after <-4,-2> ----> <12,-22> | <16,-20>:1
after <-4,-2> ----> <24,28> | <28,30>:2
after <-4,-2> ----> <0,-72> | <4,-70>:1
after <-4,-2> ----> <3,-4> | <7,-2>:1
after <-4,-2> ----> <-60,-322> | <-56,-320>:2
after <-4,-2> ----> <48,128> | <52,130>:3
after <-4,-2> ----> <0,-72> | <4,-70>:2
after <-4,-2> ----> <-5,3> | <-1,5>:2
after <-4,-2> ----> <5,5> | <9,7>:1
after <-4,-2> ----> <-24,-172> | <-20,-170>:1
after <-4,-2> ----> <-48,-272> | <-44,-270>:1
after <-4,-2> ----> <36,78> | <40,80>:1
after <-4,-2> ----> <-3,3> | <1,5>:1
after <-18,-147> ----> <-54,-297> | <-36,-150>:1
after <-18,-147> ----> <-36,-222> | <-18,-75>:2
after <-18,-147> ----> <3,-2> | <21,145>:1
after <-18,-147> ----> <30,53> | <48,200>:3
after <-18,-147> ----> <-5,1> | <13,148>:1
after <-18,-147> ----> <-36,-222> | <-18,-75>:4
after <-18,-147> ----> <0,2> | <18,149>:1
after <-18,-147> ----> <1,3> | <19,150>:1
after <-18,-147> ----> <6,-47> | <24,100>:1
after <-18,-147> ----> <0,4> | <18,151>:1
after <-18,-147> ----> <2,3> | <20,150>:1
after <-18,-147> ----> <5,0> | <23,147>:1
after <-18,-147> ----> <48,128> | <66,275>:2
after <-18,-147> ----> <24,28> | <42,175>:3
after <-18,-147> ----> <0,-5> | <18,142>:1
after <-18,-147> ----> <48,128> | <66,275>:4
after <-18,-147> ----> <-12,-122> | <6,25>:5
after <-18,-147> ----> <-54,-297> | <-36,-150>:5
after <-18,-147> ----> <-42,-247> | <-24,-100>:6
after <-18,-147> ----> <-5,0> | <13,147>:1
after <-18,-147> ----> <2,4> | <20,151>:1
after <-18,-147> ----> <0,0> | <18,147>:1
after <-18,-147> ----> <54,153> | <72,300>:6
after <-18,-147> ----> <-30,-197> | <-12,-50>:7
after <-18,-147> ----> <4,5> | <22,152>:1
after <-18,-147> ----> <4,3> | <22,150>:1
after <-18,-147> ----> <-42,-247> | <-24,-100>:8
after <-18,-147> ----> <6,-47> | <24,100>:7
after <-18,-147> ----> <-60,-322> | <-42,-175>:9
after <-18,-147> ----> <-4,-2> | <14,145>:1
after <-18,-147> ----> <6,-47> | <24,100>:8
after <-18,-147> ----> <60,178> | <78,325>:9
after <-18,-147> ----> <30,53> | <48,200>:10
after <-18,-147> ----> <-5,3> | <13,150>:1
after <-18,-147> ----> <-42,-247> | <-24,-100>:10
after <-18,-147> ----> <2,-2> | <20,145>:1
after <-18,-147> ----> <12,-22> | <30,125>:11
after <-18,-147> ----> <24,28> | <42,175>:12
after <-18,-147> ----> <0,-72> | <18,75>:13
after <-18,-147> ----> <3,-4> | <21,143>:1
after <-18,-147> ----> <-60,-322> | <-42,-175>:11
after <-18,-147> ----> <48,128> | <66,275>:14
after <-18,-147> ----> <0,-72> | <18,75>:15
after <-18,-147> ----> <-5,3> | <13,150>:2
after <-18,-147> ----> <5,5> | <23,152>:1
after <-18,-147> ----> <-24,-172> | <-6,-25>:12
after <-18,-147> ----> <-48,-272> | <-30,-125>:13
after <-18,-147> ----> <36,78> | <54,225>:16
after <-18,-147> ----> <-3,3> | <15,150>:1
after <6,-47> ----> <-54,-297> | <-60,-250>:1
after <6,-47> ----> <-36,-222> | <-42,-175>:2
after <6,-47> ----> <3,-2> | <-3,45>:1
after <6,-47> ----> <30,53> | <24,100>:3
after <6,-47> ----> <-5,1> | <-11,48>:1
after <6,-47> ----> <-36,-222> | <-42,-175>:4
after <6,-47> ----> <0,2> | <-6,49>:1
after <6,-47> ----> <1,3> | <-5,50>:1
after <6,-47> ----> <6,-47> | <0,0>:5
after <6,-47> ----> <0,4> | <-6,51>:1
after <6,-47> ----> <2,3> | <-4,50>:1
after <6,-47> ----> <5,0> | <-1,47>:1
after <6,-47> ----> <48,128> | <42,175>:1
after <6,-47> ----> <24,28> | <18,75>:2
after <6,-47> ----> <0,-5> | <-6,42>:1
after <6,-47> ----> <48,128> | <42,175>:3
after <6,-47> ----> <-12,-122> | <-18,-75>:6
after <6,-47> ----> <-54,-297> | <-60,-250>:7
after <6,-47> ----> <-42,-247> | <-48,-200>:8
after <6,-47> ----> <-5,0> | <-11,47>:1
after <6,-47> ----> <2,4> | <-4,51>:1
after <6,-47> ----> <0,0> | <-6,47>:1
after <6,-47> ----> <54,153> | <48,200>:4
after <6,-47> ----> <-30,-197> | <-36,-150>:9
after <6,-47> ----> <4,5> | <-2,52>:1
after <6,-47> ----> <4,3> | <-2,50>:1
after <6,-47> ----> <-42,-247> | <-48,-200>:10
after <6,-47> ----> <6,-47> | <0,0>:11
after <6,-47> ----> <-60,-322> | <-66,-275>:12
after <6,-47> ----> <-4,-2> | <-10,45>:1
after <6,-47> ----> <-18,-147> | <-24,-100>:13
after <6,-47> ----> <60,178> | <54,225>:5
after <6,-47> ----> <30,53> | <24,100>:6
after <6,-47> ----> <-5,3> | <-11,50>:1
after <6,-47> ----> <-42,-247> | <-48,-200>:14
after <6,-47> ----> <2,-2> | <-4,45>:1
after <6,-47> ----> <12,-22> | <6,25>:7
after <6,-47> ----> <24,28> | <18,75>:8
after <6,-47> ----> <0,-72> | <-6,-25>:15
after <6,-47> ----> <3,-4> | <-3,43>:1
after <6,-47> ----> <-60,-322> | <-66,-275>:16
after <6,-47> ----> <48,128> | <42,175>:9
after <6,-47> ----> <0,-72> | <-6,-25>:17
after <6,-47> ----> <-5,3> | <-11,50>:2
after <6,-47> ----> <5,5> | <-1,52>:1
after <6,-47> ----> <-24,-172> | <-30,-125>:18
after <6,-47> ----> <-48,-272> | <-54,-225>:19
after <6,-47> ----> <36,78> | <30,125>:10
after <6,-47> ----> <-3,3> | <-9,50>:1
after <60,178> ----> <-54,-297> | <-114,-475>:1
after <60,178> ----> <-36,-222> | <-96,-400>:2
after <60,178> ----> <3,-2> | <-57,-180>:1
after <60,178> ----> <30,53> | <-30,-125>:3
after <60,178> ----> <-5,1> | <-65,-177>:1
after <60,178> ----> <-36,-222> | <-96,-400>:4
after <60,178> ----> <0,2> | <-60,-176>:1
after <60,178> ----> <1,3> | <-59,-175>:1
after <60,178> ----> <6,-47> | <-54,-225>:5
after <60,178> ----> <0,4> | <-60,-174>:1
after <60,178> ----> <2,3> | <-58,-175>:1
after <60,178> ----> <5,0> | <-55,-178>:1
after <60,178> ----> <48,128> | <-12,-50>:6
after <60,178> ----> <24,28> | <-36,-150>:7
after <60,178> ----> <0,-5> | <-60,-183>:1
after <60,178> ----> <48,128> | <-12,-50>:8
after <60,178> ----> <-12,-122> | <-72,-300>:9
after <60,178> ----> <-54,-297> | <-114,-475>:10
after <60,178> ----> <-42,-247> | <-102,-425>:11
after <60,178> ----> <-5,0> | <-65,-178>:1
